reid_file_id,sub_basin_id
1,5
2,5
3,5
4,5
5,5
6,7
7,5
8,7
9,6
10,6
11,6
12,2
13,7
14,7
15,6
16,6
17,6
18,7
19,6
20,6
21,6
22,7
23,2
24,7
25,7
26,6
27,2
28,2
29,7
30,7
31,2
32,7
33,7
34,7
35,7
36,5
37,2
38,7
39,6
40,6
41,7
42,7
43,2
44,2
45,4
46,3
47,3
48,3
49,4
50,3
51,1
52,1
53,1
54,1
55,1
56,1
57,4
58,1
59,1
60,4
61,1
62,1
63,1
64,1
65,1
66,1
67,4
68,4
69,4
70,4
71,4
72,4
73,4
74,4
75,4
76,1
77,1
78,7
79,7
80,7
81,6
82,6
83,6
84,5
85,1
86,2
87,1
88,1
89,5
90,5
91,1
92,5
93,5
94,5
95,5
96,5
97,5
98,5
99,5
100,5
101,2
102,3
103,3
104,3
105,3
106,2
107,2
108,7
109,7
110,7
111,7
112,7
113,7
114,3
115,2
116,7
117,7
118,7
119,7
120,7
121,7
122,2
123,2
124,2
125,7
126,7
127,7
128,7
129,1
130,7
131,2
132,5
133,2
134,2
135,2
136,2
137,2
138,2
139,2
140,2
141,2
142,2
143,2
144,2
145,2
146,4
147,2
148,7
149,2
150,7
151,7
152,7
153,2
154,4
155,4
156,4
157,4
158,4
159,4
160,4
161,6
162,6
163,6
164,6
165,6
166,1
167,6
168,6
169,6
170,6
171,6
172,6
173,6
174,6
175,6
176,6
177,6
178,6
179,6
180,6
182,6
183,6
184,6
185,6
186,4
187,3
188,3
189,1
190,3
191,3
192,3
193,3
194,3
195,3
196,3
197,3
198,3
199,3
200,3
201,5
202,5
203,5
204,1
205,6
206,6
207,4
208,4
209,5
210,5
211,7
212,7
213,6
215,6
216,1
217,1
218,1
219,1
220,1
221,1
222,1
223,1
224,1
225,3
226,3
227,6
228,1
229,6
230,6
231,7
232,7
233,7
234,7
235,7
236,7
237,7
238,7
239,7
240,6
241,2
242,2
243,2
244,5
245,2
246,7
247,2
248,2
249,7
250,7
251,2
252,2
253,1
254,1
255,1
256,1
257,6
258,7
259,6
260,6
261,7
262,7
263,5
264,5
265,5
266,7
267,4
268,2
269,2
270,2
271,2
272,2
273,2
274,2
275,2
276,2
277,4
278,7
279,7
280,7
281,7
282,2
283,6
284,6
285,6
286,7
287,7
288,7
289,7
290,7
291,7
292,6
293,6
294,6
295,6
296,6
297,6
298,4
299,7
300,4
301,7
302,7
303,4
304,4
305,4
306,4
307,4
308,4
309,4
310,4
311,4
312,4
313,4
314,4
315,4
316,4
317,4
318,6
319,5
320,2
321,5
322,2
323,7
324,7
325,7
326,7
327,7
328,7
329,6
330,6
331,6
332,6
333,6
334,6
335,2
336,2
337,2
338,1
339,1
341,1
342,4
344,2
345,4
346,2
347,2
348,4
349,4
350,4
351,4
352,4
353,4
354,4
355,4
356,4
357,6
358,7
359,6
360,7
361,7
362,6
363,7
364,2
365,7
366,7
367,2
368,5
369,5
370,5
371,5
372,5
373,5
374,5
375,2
376,2
377,4
378,2
379,4
380,4
381,4
382,4
383,2
384,3
385,4
386,3
387,3
388,7
389,7
390,7
391,7
392,7
393,7
394,7
395,7
396,5
397,1
398,5
399,5
400,1
402,1
403,1
404,1
405,1
406,1
407,1
408,1
409,1
410,3
411,6
412,6
413,2
414,2
415,2
416,3
417,3
418,3
419,1
420,3
421,3
422,3
423,1
424,3
425,3
426,1
427,3
428,3
429,3
430,3
431,3
432,1
433,1
434,1
435,1
436,1
437,1
438,1
439,1
441,3
442,3
443,3
444,3
445,3
446,3
447,3
448,3
449,3
450,3
451,7
452,1
453,2
454,2
455,2
456,5
457,5
458,5
459,5
460,5
461,5
462,5
463,5
464,5
465,1
466,2
467,2
468,7
469,2
470,2
471,6
472,6
473,2
474,6
475,6
476,6
477,6
478,6
479,6
480,3
481,3
482,3
483,3
484,6
485,6
486,6
487,6
489,6
490,6
491,6
492,6
493,1
494,1
495,1
496,1
497,1
498,1
499,1
500,1
501,7
502,7
503,7
504,7
505,7
506,7
507,7
508,7
509,7
510,2
511,2
512,2
513,2
514,1
515,5
516,1
517,5
518,1
519,5
520,1
521,3
522,5
523,5
524,1
525,1
526,1
528,1
529,1
530,1
531,3
532,2
533,2
534,2
535,6
536,6
537,6
538,5
539,5
540,6
541,6
542,6
544,2
545,2
546,2
547,2
548,2
549,2
550,2
551,2
552,2
553,2
554,2
555,2
556,2
557,2
558,2
559,2
560,2
561,2
562,2
563,2
565,1
566,1
567,1
568,1
569,1
570,1
571,1
572,3
573,3
574,7
575,1
576,2
577,2
578,7
579,1
580,2
581,2
582,2
583,2
584,2
585,2
587,5
588,5
589,5
590,5
591,5
592,5
593,5
594,3
595,5
596,5
597,5
598,1
599,1
600,5
601,5
602,1
603,1
604,1
605,1
606,1
607,1
608,2
610,2
611,2
612,1
613,2
614,2
615,2
616,4
617,4
618,4
619,2
620,5
621,5
622,5
623,1
624,1
625,2
626,2
627,1
628,1
629,1
630,1
631,1
632,1
633,1
634,1
635,1
636,1
637,1
638,1
639,7
640,7
641,7
642,7
643,2
644,7
645,7
646,7
647,6
648,2
649,2
650,2
651,2
653,2
654,2
655,2
656,2
657,2
658,7
659,2
660,2
661,2
662,7
663,5
664,6
665,5
666,2
667,2
668,2
669,7
670,7
671,7
672,5
673,7
674,5
675,5
676,7
677,5
678,7
679,5
680,5
681,5
682,5
684,6
685,6
686,6
687,5
688,7
689,6
690,5
691,5
692,5
693,5
694,5
695,5
696,5
697,5
698,2
699,4
700,7
701,7
702,6
703,6
704,6
705,2
706,7
708,7
709,7
710,7
711,7
712,2
713,7
714,6
715,1
716,1
717,3
718,3
719,1
720,1
721,1
722,4
723,1
724,1
725,4
726,4
727,3
728,3
729,3
730,3
731,3
732,3
733,4
734,4
735,4
736,4
737,4
738,1
739,7
740,7
741,7
742,7
743,7
744,7
745,7
746,7
747,2
748,1
749,1
750,1
751,3
752,3
753,3
754,1
755,4
756,1
757,3
758,4
759,4
760,4
761,4
762,4
763,3
764,3
765,3
766,3
767,3
768,3
769,3
770,3
771,3
772,7
773,7
774,1
775,6
776,5
777,5
778,6
779,4
780,2
781,4
782,7
783,4
784,4
785,6
786,6
787,6
788,2
789,2
790,2
791,2
792,4
793,4
794,7
795,6
796,6
797,2
798,2
799,2
800,2
801,2
802,2
803,2
804,2
805,2
806,2
807,2
808,2
809,6
810,2
811,6
812,6
813,2
814,2
815,3
816,2
817,3
818,3
819,3
820,3
821,3
822,3
823,3
824,3
825,3
826,7
827,4
828,7
829,7
830,7
831,7
832,5
833,1
834,7
835,2
836,2
837,1
838,7
839,1
840,2
841,1
842,2
843,1
844,7
845,6
846,7
847,2
848,7
849,4
850,2
851,2
852,2
853,4
854,2
855,2
856,2
857,2
858,3
859,4
860,4
861,4
862,3
863,4
864,4
865,7
866,7
867,3
868,7
869,4
870,7
871,4
873,7
874,2
875,7
876,2
877,2
878,2
879,7
880,7
881,7
882,7
883,7
884,7
885,3
886,2
887,7
888,7
889,7
890,2
891,7
893,2
894,7
895,7
896,2
897,7
898,2
899,7
900,3
901,7
903,2
905,7
906,7
907,2
908,3
909,2
910,7
911,3
912,2
913,7
914,7
915,3
916,7
917,7
918,7
919,7
920,3
921,7
922,4
923,2
924,2
925,4
926,4
927,4
928,4
929,4
930,4
931,4
932,2
933,5
934,3
935,3
936,4
937,4
938,7
939,7
940,7
941,7
942,7
943,7
945,4
946,4
947,4
948,4
949,4
950,4
951,4
952,4
953,7
954,7
955,7
956,7
957,7
958,7
959,7
961,7
962,7
963,4
964,5
965,4
966,5
967,5
968,5
969,5
970,3
971,5
972,3
973,3
974,3
975,4
976,7
977,7
978,7
980,4
981,4
982,4
983,4
984,4
986,3
987,4
988,4
989,4
990,7
991,7
992,2
993,2
994,7
995,2
996,3
997,3
998,2
999,3
1000,3
1001,3
1002,3
1003,3
1004,4
1005,3
1006,7
1007,7
1008,7
1009,7
1010,7
1011,7
1012,7
1013,7
1014,2
1015,2
1016,2
1017,2
1018,2
1019,2
1020,2
1021,2
1022,2
1023,2
1024,2
1025,2
1026,2
1027,2
1028,2
1029,2
1030,2
1031,2
1033,2
1034,2
1035,7
1036,2
1037,7
1038,7
1039,7
1040,7
1041,7
1042,7
1043,7
1044,2
1045,7
1046,7
1047,7
1048,2
1049,2
1050,7
1051,7
1052,7
1053,7
1054,7
1055,7
1056,2
1057,2
1058,7
1059,7
1060,2
1061,7
1062,2
1063,2
1064,7
1065,7
1066,2
1067,2
1068,2
1069,2
1070,7
1071,7
1072,2
1073,2
1074,2
1075,2
1076,2
1077,2
1078,3
1079,3
1080,2
1081,2
1082,2
1083,3
1084,2
1085,7
1086,2
1087,7
1088,4
1089,4
1090,2
1091,4
1092,4
1093,7
1094,7
1095,7
1096,7
1097,7
1098,7
1099,7
1100,7
1101,2
1102,2
1103,2
1104,2
1105,2
1106,2
1107,7
1108,7
1109,7
1110,7
1111,7
1112,7
1113,7
1114,7
1115,7
1116,7
1117,2
1118,2
1119,7
1120,7
1121,2
1122,7
1123,7
1124,7
1125,7
1126,7
1127,7
1128,2
1129,7
1130,7
1131,7
1132,7
1133,7
1134,2
1135,2
1136,2
1137,2
1138,7
1139,2
1140,2
1141,2
1142,2
1143,7
1144,7
1145,4
1146,7
1147,7
1148,7
1149,7
1150,3
1151,3
1152,3
1153,3
1154,3
1155,3
1156,3
1157,3
1158,3
1159,3
1160,3
1161,3
1162,3
1163,7
1164,3
1165,3
1166,3
1167,3
1168,4
1169,3
1170,3
1171,3
1172,3
1173,3
1174,3
1175,4
1176,4
1177,4
1178,4
1179,4
1180,4
1181,4
1182,4
1183,4
1184,4
1185,7
1186,7
1187,3
1188,3
1189,3
1190,3
1191,3
1192,3
1193,3
1194,3
1195,3
1196,3
1197,3
1198,4
1199,5
1200,4
1201,4
1202,2
1203,2
1204,4
1205,2
1206,2
1207,7
1208,7
1465,10
1466,10
1467,10
1468,10
1469,10
1470,10
1471,10
1472,10
1473,10
1474,11
1475,11
1476,11
1477,11
1478,8
1478,9
1479,9
1480,8
1480,9
1481,9
1482,9
1483,9
1484,9
1485,9
1486,9
1487,9
1488,9
1489,9
1490,9
1491,9
1492,9
1493,9
1494,9
1495,9
1496,9
1497,9
1498,9
1499,9
1500,9
1501,9
1502,9
1503,9
1504,9
1505,9
1506,8
1506,9
1507,9
1508,8
1508,10
1509,9
1510,9
1511,9
1512,9
1513,9
1514,9
1515,9
1516,9
1517,9
1519,9
1520,9
1521,9
1522,9
1523,9
1524,9
1525,9
1526,10
1526,11
1527,10
1527,11
1528,10
1528,11
1529,10
1530,10
1530,11
1531,10
1532,10
1533,10
1534,10
1535,11
1536,11
1537,10
1538,8
1538,9
1538,10
1539,8
1539,10
1540,10
1541,10
1542,11
1543,9
1544,9
1545,9
1546,9
1547,11
1548,8
1548,11
1549,8
1549,10
1550,8
1551,8
1552,9
1553,11
1554,8
1555,9
1556,9
1557,9
1558,9
1559,9
1560,11
1561,8
1561,10
1561,11
1562,8
1562,11
1563,8
1563,11
1564,11
1565,11
1566,11
1567,11
1568,11
1569,11
1570,11
1571,10
1571,11
1572,11
1573,11
1574,11
1575,9
1576,9
1577,9
1578,8
1578,10
1579,8
1579,10
1580,11
1581,11
1582,11
1583,11
1584,11
1585,11
1586,8
1586,10
1586,11
1587,10
1588,11
1589,11
1590,11
1591,11
1592,11
1593,11
1596,11
1597,11
1598,9
1598,10
1599,9
1599,10
1600,9
1600,10
1601,8
1601,9
1602,9
1603,9
1604,11
1605,11
1606,11
1607,11
1608,11
1609,11
1610,8
1610,9
1610,11
1611,10
1611,11
1612,8
1613,8
1613,10
1614,8
1615,8
1616,8
1617,8
1618,8
1619,8
1619,10
1619,11
1619,12
1620,8
1621,11
1622,9
1623,8
1623,9
1624,11
1625,11
1626,11
1627,10
1628,11
1629,8
1629,11
1630,8
1631,8
1632,8
1633,8
1634,8
1634,10
1635,11
1636,11
1637,11
1638,11
1639,11
1640,9
1641,8
1642,8
1643,10
1644,10
1645,8
1646,10
1647,8
1647,10
1648,8
1649,8
1649,10
1650,8
1650,10
1651,8
1651,9
1651,11
1652,11
1653,10
1653,11
1654,10
1655,11
1656,11
1657,11
1658,11
1659,11
1660,11
1661,11
1662,11
1663,11
1664,11
1665,8
1665,9
1665,10
1666,10
1667,8
1668,8
1668,10
1669,8
1670,8
1670,9
1670,11
1671,9
1672,11
1673,8
1673,9
1674,8
1674,11
1675,8
1675,9
1675,11
1676,11
1677,11
1678,11
1679,11
1680,11
1681,11
1682,11
1683,11
1684,11
1685,11
1686,11
1687,11
1688,11
1689,11
1690,11
1690,12
1691,11
1692,11
1693,11
1694,9
1694,12
1695,12
1696,8
1697,11
1698,8
1699,8
1700,11
1701,11
1702,8
1703,8
1704,9
1705,9
1706,9
1707,9
1708,9
1709,9
1710,9
1711,8
1712,8
1713,8
1714,8
1715,11
1716,11
1717,9
1718,9
1719,9
1720,9
1721,9
1722,9
1723,9
1724,9
1725,9
1726,8
1727,8
1728,8
1729,11
1729,12
1730,9
1731,12
1732,11
1734,11
1735,8
1736,8
1737,8
1738,8
1739,8
1739,11
1740,8
1741,11
1742,11
1743,12
1744,11
1744,12
1745,8
1745,9
1746,8
1747,8
1748,8
1749,8
1750,8
1750,9
1751,12
1752,12
1753,12
1754,12
1755,12
1756,8
1756,9
1757,8
1758,9
1758,12
1759,8
1759,9
1760,11
1761,12
1762,12
1763,12
1764,12
1765,12
1766,9
1767,9
1768,9
1769,9
1770,9
1771,9
1772,9
1773,9
1774,9
1775,9
1776,9
1776,12
1777,9
1778,11
1779,12
1780,12
1781,12
1782,11
1783,11
1784,11
1785,11
1786,11
1787,11
1788,11
1789,9
1790,9
1792,9
1793,9
1794,9
1795,9
1796,9
1797,9
1798,12
1799,12
1800,12
1801,12
1802,12
1803,12
1804,8
1805,8
1806,8
1806,11
1806,12
1807,9
1808,9
1809,11
1810,11
1811,11
1812,11
1813,11
1814,11
1815,11
1816,8
1817,8
1818,8
1819,11
1820,11
1821,12
1822,11
1823,12
1824,12
1825,12
1826,12
1827,11
1828,11
1829,11
1830,12
1831,9
1831,12
1832,12
1833,12
1834,12
1835,12
1836,11
1837,11
1838,11
1839,11
1840,11
1841,11
1842,12
1843,12
1844,12
1845,12
1846,12
1847,12
1848,12
1849,12
1850,12
1851,12
1852,12
1853,12
1854,12
1855,12
1856,11
1857,12
1858,12
1859,12
1860,12
1861,12
1862,12
1863,12
1864,11
1865,9
1866,9
1867,9
1868,9
1869,9
1869,12
1870,8
1870,12
1871,12
1872,11
1873,12
1874,12
1875,12
1876,12
1877,12
1878,12
1879,12
1880,12
1881,12
1882,12
1883,9
1884,9
1885,9
1886,9
1887,9
1888,9
1889,9
1890,9
1891,9
1892,9
1893,9
1894,12
1895,12
1896,12
1897,8
1897,12
1898,11
1898,12
1899,11
1900,12
1901,8
1902,8
1903,8
1903,9
1903,12
1904,8
1905,8
1906,11
1907,8
1908,9
1909,9
1910,11
1911,11
1912,11
1913,11
1914,11
1915,11
1916,11
1917,11
1918,12
1919,8
1919,9
1919,11
1920,9
1921,9
1922,8
1922,9
1922,11
1923,12
1924,12
1925,12
1926,12
1927,12
1928,9
1929,9
1930,8
1931,8
1932,8
1933,9
1934,9
1935,9
1936,9
1937,9
1938,9
1939,9
1940,9
1941,9
1943,9
1944,9
1945,9
1946,12
1947,12
1948,12
1949,12
1950,11
1951,11
1952,11
1953,11
1954,8
1954,11
1955,12
1956,12
1957,8
1957,11
1958,12
1959,11
1960,12
1961,11
1961,12
1962,12
1963,12
1964,11
1964,12
1965,11
1965,12
1966,11
1966,12
1967,11
1967,12
1968,11
1968,12
1969,11
1969,12
1970,11
1970,12
1971,12
1972,12
1973,12
1974,12
1975,9
1976,8
1977,9
1978,9
1979,9
1980,9
1981,9
1982,8
1983,8
1984,9
1985,8
1986,12
1987,12
1988,12
1989,11
1990,12
1991,11
1991,12
1992,11
1992,12
1993,12
1994,11
1995,8
1995,11
1996,8
1996,11
1997,8
1997,11
1998,11
1999,11
1999,12
2000,9
2001,9
2002,9
2003,9
2004,8
2005,9
2006,9
2007,9
2007,12
2008,12
2009,9
2010,9
2011,9
2013,12
2014,12
2015,12
2016,11
2016,12
2017,11
2017,12
2018,11
2018,12
2019,11
2019,12
2020,12
2021,8
2022,8
2023,11
2024,11
2025,11
2026,11
2027,11
2028,12
2029,12
2030,12
2031,12
2032,12
2033,12
2034,9
2034,12
2035,8
2035,12
2036,12
2037,12
2038,12
2039,12
2040,12
2041,12
2042,12
2043,9
2044,9
2045,9
2046,9
2047,9
2048,9
2049,9
2050,9
2051,9
2052,11
2052,12
2053,12
2054,11
2054,12
2055,12
2056,12
2057,12
2058,8
2059,8
2060,11
2061,8
2061,11
2062,12
2063,11
2064,11
2064,12
2065,11
2066,9
2067,9
2068,11
2068,12
2069,12
2070,11
2070,12
2071,11
2072,11
2072,12
2073,11
2073,12
2074,12
2075,9
2075,12
2076,9
2076,12
2077,8
2078,11
2078,12
2079,12
2080,12
2081,11
2082,11
2083,11
2084,11
2085,11
2086,11
2087,11
2088,11
2089,11
2090,11
2091,11
2092,11
2093,11
2094,11
2095,11
2096,11
2097,11
2098,11
2099,11
2100,8
2101,9
2102,9
2103,9
2104,11
2105,9
2106,9
2107,9
2108,12
2109,12
2110,11
2110,12
2111,12
